	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/aclocal.m4
2741	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test_wave.py
2742	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test_weakref.py
2743	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test_weakset.py
2744	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test_whichdb.py
2745	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test_winreg.py
2746	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test_winsound.py
2747	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test_with.py
2748	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test_wsgiref.py
2749	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test_xdrlib.py
2750	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test_xmllib.py
2751	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test_xmlrpc.py
2752	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test_xml_etree.py
2753	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test_xml_etree_c.py
2754	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test_xpickle.py
2755	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test_xrange.py
2756	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test_zipfile.py
2757	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test_zipfile64.py
2758	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test_zipimport.py
2759	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test_zipimport_support.py
2760	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test_zlib.py
2761	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test__locale.py
2762	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test__osx_support.py
2763	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test___all__.py
2764	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/test___future__.py
2765	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/tf_inherit_check.py
2766	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/threaded_import_hangers.py
2767	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/time_hashlib.py
2768	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/tokenize_tests.txt
2769	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/tracedmodules
2770	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/warning_tests.py
2771	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/win_console_handler.py
2772	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/wrongcert.pem
2773	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/xmltestdata
2774	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/xmltests.py
2775	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/zipdir.zip
2776	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/_mock_backport.py
2777	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/__init__.py
2778	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/audiodata/pluck-pcm16.aiff
2779	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/audiodata/pluck-pcm16.au
2780	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/audiodata/pluck-pcm16.wav
2781	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/audiodata/pluck-pcm24.aiff
2782	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/audiodata/pluck-pcm24.wav
2783	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/audiodata/pluck-pcm32.aiff
2784	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/audiodata/pluck-pcm32.au
2785	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/audiodata/pluck-pcm32.wav
2786	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/audiodata/pluck-pcm8.aiff
2787	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/audiodata/pluck-pcm8.au
2788	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/audiodata/pluck-pcm8.wav
2789	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/audiodata/pluck-ulaw.aifc
2790	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/audiodata/pluck-ulaw.au
2791	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/capath/4e1295a3.0
2792	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/capath/5ed36f99.0
2793	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/capath/6e88d7b8.0
2794	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/capath/99d0fa06.0
2795	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/big5-utf8.txt
2796	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/big5.txt
2797	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/big5hkscs-utf8.txt
2798	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/big5hkscs.txt
2799	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/cp949-utf8.txt
2800	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/cp949.txt
2801	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/euc_jisx0213-utf8.txt
2802	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/euc_jisx0213.txt
2803	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/euc_jp-utf8.txt
2804	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/euc_jp.txt
2805	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/euc_kr-utf8.txt
2806	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/euc_kr.txt
2807	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/gb18030-utf8.txt
2808	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/gb18030.txt
2809	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/gb2312-utf8.txt
2810	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/gb2312.txt
2811	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/gbk-utf8.txt
2812	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/gbk.txt
2813	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/hz-utf8.txt
2814	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/hz.txt
2815	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/iso2022_jp-utf8.txt
2816	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/iso2022_jp.txt
2817	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/iso2022_kr-utf8.txt
2818	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/iso2022_kr.txt
2819	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/johab-utf8.txt
2820	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/johab.txt
2821	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/shift_jis-utf8.txt
2822	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/shift_jis.txt
2823	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/shift_jisx0213-utf8.txt
2824	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/cjkencodings/shift_jisx0213.txt
2825	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/crashers/bogus_code_obj.py
2826	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/crashers/borrowed_ref_1.py
2827	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/crashers/borrowed_ref_2.py
2828	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/crashers/buffer_mutate.py
2829	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/crashers/compiler_recursion.py
2830	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/crashers/decref_before_assignment.py
2831	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/crashers/gc_has_finalizer.py
2832	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/crashers/gc_inspection.py
2833	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/crashers/infinite_loop_re.py
2834	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/crashers/loosing_mro_ref.py
2835	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/crashers/mutation_inside_cyclegc.py
2836	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/crashers/nasty_eq_vs_dict.py
2837	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/crashers/README
2838	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/crashers/recursion_limit_too_high.py
2839	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/crashers/recursive_call.py
2840	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/data/README
2841	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/abs.decTest
2842	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/add.decTest
2843	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/and.decTest
2844	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/base.decTest
2845	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/clamp.decTest
2846	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/class.decTest
2847	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/compare.decTest
2848	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/comparetotal.decTest
2849	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/comparetotmag.decTest
2850	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/copy.decTest
2851	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/copyabs.decTest
2852	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/copynegate.decTest
2853	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/copysign.decTest
2854	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddAbs.decTest
2855	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddAdd.decTest
2856	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddAnd.decTest
2857	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddBase.decTest
2858	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddCanonical.decTest
2859	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddClass.decTest
2860	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddCompare.decTest
2861	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddCompareSig.decTest
2862	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddCompareTotal.decTest
2863	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddCompareTotalMag.decTest
2864	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddCopy.decTest
2865	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddCopyAbs.decTest
2866	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddCopyNegate.decTest
2867	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddCopySign.decTest
2868	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddDivide.decTest
2869	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddDivideInt.decTest
2870	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddEncode.decTest
2871	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddFMA.decTest
2872	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddInvert.decTest
2873	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddLogB.decTest
2874	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddMax.decTest
2875	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddMaxMag.decTest
2876	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddMin.decTest
2877	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddMinMag.decTest
2878	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddMinus.decTest
2879	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddMultiply.decTest
2880	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddNextMinus.decTest
2881	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddNextPlus.decTest
2882	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddNextToward.decTest
2883	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddOr.decTest
2884	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddPlus.decTest
2885	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddQuantize.decTest
2886	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddReduce.decTest
2887	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddRemainder.decTest
2888	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddRemainderNear.decTest
2889	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddRotate.decTest
2890	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddSameQuantum.decTest
2891	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddScaleB.decTest
2892	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddShift.decTest
2893	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddSubtract.decTest
2894	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddToIntegral.decTest
2895	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/ddXor.decTest
2896	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/decDouble.decTest
2897	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/decQuad.decTest
2898	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/decSingle.decTest
2899	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/divide.decTest
2900	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/divideint.decTest
2901	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/dqAbs.decTest
2902	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/dqAdd.decTest
2903	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/dqAnd.decTest
2904	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/dqBase.decTest
2905	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/dqCanonical.decTest
2906	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/dqClass.decTest
2907	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/dqCompare.decTest
2908	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib/test/decimaltestdata/dqCompareSig.decTest
